,ParkCode,Month,Visitors,StateCode,Full Name,Lat,Lon
0,wefa,1,930,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
1,wefa,2,800,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
2,wefa,3,1156,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
3,wefa,4,2510,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
4,wefa,5,4972,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
5,wefa,6,5404,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
6,wefa,7,5079,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
7,wefa,8,6197,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
8,wefa,9,4180,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
9,wefa,10,5297,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
10,wefa,11,1150,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
11,wefa,12,1025,CT,Weir Farm National Historic Site,41.25886268,-73.45452542
12,acad,1,8532,ME,Acadia National Park,44.30777545,-68.30063316
13,acad,2,9154,ME,Acadia National Park,44.30777545,-68.30063316
14,acad,3,20161,ME,Acadia National Park,44.30777545,-68.30063316
15,acad,4,68046,ME,Acadia National Park,44.30777545,-68.30063316
16,acad,5,226156,ME,Acadia National Park,44.30777545,-68.30063316
17,acad,6,490720,ME,Acadia National Park,44.30777545,-68.30063316
18,acad,7,756439,ME,Acadia National Park,44.30777545,-68.30063316
19,acad,8,759735,ME,Acadia National Park,44.30777545,-68.30063316
20,acad,9,603273,ME,Acadia National Park,44.30777545,-68.30063316
21,acad,10,436194,ME,Acadia National Park,44.30777545,-68.30063316
22,acad,11,46011,ME,Acadia National Park,44.30777545,-68.30063316
23,acad,12,12865,ME,Acadia National Park,44.30777545,-68.30063316
24,sacr,1,0,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
25,sacr,2,0,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
26,sacr,3,0,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
27,sacr,4,0,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
28,sacr,5,1052,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
29,sacr,6,1644,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
30,sacr,7,2671,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
31,sacr,8,2657,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
32,sacr,9,2251,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
33,sacr,10,1338,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
34,sacr,11,0,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
35,sacr,12,0,ME,Saint Croix Island International Historic Site,45.12858838,-67.13363651
36,adam,1,27,MA,Adams National Historical Park,42.2553961,-71.01160356
37,adam,2,179,MA,Adams National Historical Park,42.2553961,-71.01160356
38,adam,3,253,MA,Adams National Historical Park,42.2553961,-71.01160356
39,adam,4,537,MA,Adams National Historical Park,42.2553961,-71.01160356
40,adam,5,13187,MA,Adams National Historical Park,42.2553961,-71.01160356
41,adam,6,23963,MA,Adams National Historical Park,42.2553961,-71.01160356
42,adam,7,75333,MA,Adams National Historical Park,42.2553961,-71.01160356
43,adam,8,26011,MA,Adams National Historical Park,42.2553961,-71.01160356
44,adam,9,19602,MA,Adams National Historical Park,42.2553961,-71.01160356
45,adam,10,22021,MA,Adams National Historical Park,42.2553961,-71.01160356
46,adam,11,6031,MA,Adams National Historical Park,42.2553961,-71.01160356
47,adam,12,256,MA,Adams National Historical Park,42.2553961,-71.01160356
48,boaf,1,2349,MA,Boston African American National Historic Site,42.35908295,-71.06764181
49,boaf,2,6113,MA,Boston African American National Historic Site,42.35908295,-71.06764181
50,boaf,3,5988,MA,Boston African American National Historic Site,42.35908295,-71.06764181
51,boaf,4,7817,MA,Boston African American National Historic Site,42.35908295,-71.06764181
52,boaf,5,41769,MA,Boston African American National Historic Site,42.35908295,-71.06764181
53,boaf,6,100652,MA,Boston African American National Historic Site,42.35908295,-71.06764181
54,boaf,7,95579,MA,Boston African American National Historic Site,42.35908295,-71.06764181
55,boaf,8,88618,MA,Boston African American National Historic Site,42.35908295,-71.06764181
56,boaf,9,32197,MA,Boston African American National Historic Site,42.35908295,-71.06764181
57,boaf,10,21473,MA,Boston African American National Historic Site,42.35908295,-71.06764181
58,boaf,11,10269,MA,Boston African American National Historic Site,42.35908295,-71.06764181
59,boaf,12,6761,MA,Boston African American National Historic Site,42.35908295,-71.06764181
60,bost,1,54898,MA,Boston National Historical Park,42.36957407,-71.05536763
61,bost,2,82987,MA,Boston National Historical Park,42.36957407,-71.05536763
62,bost,3,153851,MA,Boston National Historical Park,42.36957407,-71.05536763
63,bost,4,229628,MA,Boston National Historical Park,42.36957407,-71.05536763
64,bost,5,298885,MA,Boston National Historical Park,42.36957407,-71.05536763
65,bost,6,405914,MA,Boston National Historical Park,42.36957407,-71.05536763
66,bost,7,505800,MA,Boston National Historical Park,42.36957407,-71.05536763
67,bost,8,456429,MA,Boston National Historical Park,42.36957407,-71.05536763
68,bost,9,353098,MA,Boston National Historical Park,42.36957407,-71.05536763
69,bost,10,359876,MA,Boston National Historical Park,42.36957407,-71.05536763
70,bost,11,172784,MA,Boston National Historical Park,42.36957407,-71.05536763
71,bost,12,127684,MA,Boston National Historical Park,42.36957407,-71.05536763
72,caco,1,114182,MA,Cape Cod National Seashore,41.92381465,-70.04319832
73,caco,2,131478,MA,Cape Cod National Seashore,41.92381465,-70.04319832
74,caco,3,158934,MA,Cape Cod National Seashore,41.92381465,-70.04319832
75,caco,4,216513,MA,Cape Cod National Seashore,41.92381465,-70.04319832
76,caco,5,361965,MA,Cape Cod National Seashore,41.92381465,-70.04319832
77,caco,6,444653,MA,Cape Cod National Seashore,41.92381465,-70.04319832
78,caco,7,660198,MA,Cape Cod National Seashore,41.92381465,-70.04319832
79,caco,8,752184,MA,Cape Cod National Seashore,41.92381465,-70.04319832
80,caco,9,554274,MA,Cape Cod National Seashore,41.92381465,-70.04319832
81,caco,10,329706,MA,Cape Cod National Seashore,41.92381465,-70.04319832
82,caco,11,181896,MA,Cape Cod National Seashore,41.92381465,-70.04319832
83,caco,12,190121,MA,Cape Cod National Seashore,41.92381465,-70.04319832
84,frla,1,12,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
85,frla,2,105,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
86,frla,3,343,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
87,frla,4,865,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
88,frla,5,328,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
89,frla,6,623,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
90,frla,7,913,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
91,frla,8,959,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
92,frla,9,1703,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
93,frla,10,1233,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
94,frla,11,634,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
95,frla,12,73,MA,Frederick Law Olmsted National Historic Site,42.32424266,-71.13202567
96,jofi,1,3,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
97,jofi,2,146,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
98,jofi,3,217,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
99,jofi,4,543,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
100,jofi,5,1853,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
101,jofi,6,3023,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
102,jofi,7,3531,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
103,jofi,8,3702,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
104,jofi,9,2885,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
105,jofi,10,8532,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
106,jofi,11,267,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
107,jofi,12,136,MA,John Fitzgerald Kennedy National Historic Site,42.34693694,-71.12323846
108,long,1,620,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
109,long,2,851,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
110,long,3,1295,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
111,long,4,2305,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
112,long,5,5054,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
113,long,6,9337,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
114,long,7,8219,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
115,long,8,8335,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
116,long,9,8660,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
117,long,10,6296,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
118,long,11,2237,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
119,long,12,1803,MA,Longfellow House Washington's Headquarters National Historic Site,42.37698854,-71.12636956
120,lowe,1,1440,MA,Lowell National Historical Park,42.6455371,-71.31588673
